INSERT INTO sectionBlock VALUES ( uuid(), '17747', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04766', 'W', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04766', 'W', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04766', 'F', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04767', 'W', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04767', 'W', '16:05', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04767', 'F', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04768', 'F', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04768', 'W', '14:15', '15:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04768', 'W', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04769', 'M', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04769', 'TH', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04760', 'W', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04770', 'W', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04770', 'M', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04770', 'M', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04771', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04772', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04773', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04775', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04776', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04777', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04778', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04774', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04779', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04780', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04781', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04782', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04783', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04784', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04785', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04786', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04787', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04788', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04789', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04790', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04791', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04792', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04793', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04794', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04795', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04796', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04797', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04798', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04799', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04800', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04801', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04804', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04803', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04802', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04806', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04805', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04808', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04807', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04809', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '17968', 'T', '14:00', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04989', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04990', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04991', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04992', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04995', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04996', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04996', 'TH', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04993', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04996', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04997', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04997', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04994', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04997', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04998', 'M', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04998', 'TH', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04999', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04998', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04999', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04999', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05000', 'M', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05000', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05000', 'W', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05001', 'W', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05001', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05001', 'M', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05004', 'TH', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05004', 'T', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05004', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05005', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05005', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05005', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05006', 'TH', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05006', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05006', 'M', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05007', 'M', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05007', 'TH', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05007', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05011', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05013', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05012', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05014', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05015', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05016', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05017', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05018', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05019', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05020', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05021', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05022', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05024', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05023', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05025', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05026', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05027', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05028', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05029', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05030', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05031', 'TH', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05031', 'M', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05033', 'M', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05032', 'TH', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05032', 'M', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05033', 'TH', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05034', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05034', 'TH', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05035', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05035', 'TH', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05036', 'TH', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05036', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05037', 'TH', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05037', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05038', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05038', 'TH', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05039', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05039', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05040', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05040', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05041', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05042', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05041', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05042', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05043', 'M', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05044', 'W', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05044', 'M', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05043', 'W', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05045', 'M', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05045', 'W', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05046', 'M', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05046', 'W', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05047', 'W', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05047', 'M', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05048', 'W', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05048', 'M', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05049', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05049', 'M', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05050', 'M', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05050', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05051', 'M', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05051', 'TH', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05052', 'M', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05053', 'M', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05052', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05053', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05054', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05054', 'M', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05055', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05055', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05056', 'W', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05056', 'M', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05057', 'W', '19:30', '20:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05057', 'M', '19:30', '20:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05058', 'F', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05058', 'T', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05059', 'T', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05059', 'F', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05060', 'T', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05060', 'F', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05061', 'T', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05061', 'F', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05062', 'T', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05062', 'F', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05063', 'T', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05063', 'F', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05064', 'F', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05064', 'T', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05065', 'F', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05065', 'T', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05066', 'F', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05067', 'T', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05067', 'F', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05066', 'T', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05068', 'T', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05068', 'F', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05075', 'TH', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05076', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05076', 'TH', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05077', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05077', 'TH', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05078', 'TH', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05078', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05079', 'TH', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05079', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05080', 'TH', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05080', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05075', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05081', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05081', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05082', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05083', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05083', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05084', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05085', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05084', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05085', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05086', 'T', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05086', 'TH', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05087', 'TH', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05087', 'T', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05088', 'TH', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05088', 'T', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05089', 'T', '19:30', '20:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05089', 'TH', '19:30', '20:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05090', 'T', '21:20', '22:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05090', 'TH', '21:20', '22:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05091', 'TH', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05091', 'M', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05092', 'TH', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05082', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05092', 'M', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05093', 'TH', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05093', 'M', '22:20', '23:40', '2', 'In-Person');
