INSERT INTO school VALUES('01','School of Arts & Sciences');
INSERT INTO sectionBlock VALUES ( uuid(), '04127', 'M', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04295', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04252', 'F', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04259', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04252', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04131', 'T', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04296', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04127', 'TH', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04144', 'M', '14:00', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04265', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04252', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04145', 'T', '22:20', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04297', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04266', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04298', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04146', 'T', '22:20', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04131', 'W', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04253', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04299', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04131', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04147', 'T', '22:20', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04253', 'T', '17:40', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04300', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04267', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04128', 'W', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04301', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04131', 'TH', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04131', 'TH', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04254', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04302', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04148', 'T', '22:20', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04254', 'TH', '14:00', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04123', 'W', '19:30', '20:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04303', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04128', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04242', 'F', '13:00', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04243', 'T', '13:00', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04268', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04303', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04149', 'T', '22:20', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04270', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04128', 'T', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04305', 'M', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04255', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04150', 'T', '22:20', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04305', 'W', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04132', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04128', 'TH', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04151', 'T', '14:00', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04132', 'TH', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04307', 'TH', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04271', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04307', 'M', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04255', 'TH', '17:40', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04309', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04309', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04269', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04132', 'W', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04272', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04311', 'M', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04311', 'W', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04132', 'TH', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04256', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04313', 'M', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04273', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04313', 'W', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04274', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04315', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04128', 'F', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04315', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04132', 'T', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04317', 'W', '20:30', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04275', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04379', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05433', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07140', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04318', 'T', '20:30', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05439', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07064', 'TH', '20:45', '21:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04327', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04406', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07072', 'T', '16:05', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07098', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04286', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04349', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07099', 'M', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04139', 'M', '14:00', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18516', 'M', '17:40', '19:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07102', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04351', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07102', 'M', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04353', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07104', 'T', '17:40', '19:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07105', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04355', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07105', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04289', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04354', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04357', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07111', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07112', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07113', 'M', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07113', 'W', '16:05', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04361', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07114', 'W', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07116', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04362', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07117', 'T', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07118', 'M', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07118', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07120', 'T', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07119', 'W', '00:25', '13:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07122', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04369', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07122', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07123', 'TH', '14:15', '15:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07123', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07124', 'TH', '14:15', '15:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07123', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07124', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04371', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07125', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07128', 'M', '17:40', '19:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07127', 'M', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04375', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04376', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07130', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04377', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07132', 'M', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07133', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07134', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04381', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07139', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04382', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07141', 'T', '22:20', '13:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04384', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05425', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04385', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05429', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04387', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05431', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05432', 'W', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05434', 'W', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05435', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04390', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05438', 'T', '19:30', '20:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04393', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05440', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04394', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04395', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05441', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04396', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05442', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05442', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05443', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05443', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05445', 'W', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05447', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04401', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04403', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '14700', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '14701', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04405', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '14702', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04407', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03316', 'M', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03316', 'W', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05943', 'T', '00:30', '13:45', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03347', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03347', 'W', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05788', 'TH', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05791', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05944', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07065', 'M', '14:15', '15:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03381', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05946', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07066', 'TH', '20:45', '21:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05840', 'W', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05840', 'M', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07067', 'M', '22:35', '23:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17821', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07067', 'M', '20:45', '21:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05849', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05953', 'M', '14:00', '17:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07068', 'T', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05955', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05957', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07069', 'T', '17:55', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07070', 'F', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07070', 'F', '17:55', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03323', 'TH', '22:20', '23:40', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07071', 'T', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03351', 'M', '00:10', '13:30', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04500', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04129', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07073', 'T', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04320', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04321', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07075', 'W', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07075', 'M', '14:15', '15:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04322', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07076', 'W', '14:15', '15:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04277', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07076', 'W', '19:45', '20:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07078', 'M', '14:15', '15:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07077', 'M', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07078', 'M', '19:45', '20:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04325', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07078', 'W', '14:15', '15:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07079', 'M', '14:15', '15:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04278', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07080', 'M', '14:15', '15:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07080', 'W', '14:15', '15:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04135', 'M', '22:20', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04329', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07083', 'TH', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04330', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07087', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04332', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '17752', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17752', 'TH', '15:50', '17:10', '1', 'In-Person');
